temp,weight
17,1.084
17,0.39
17,0.275
17,0.263
17,0.27
17,NA
17,0.342
17,0.365
17,0.351
17,0.311
17,0.303
17,0.319
17,0.346
17,0.381
17,0.308
17,0.319
17,0.326
17,0.371
17,0.343
17,0.289
17,0.446
17,0.463
17,0.368
17,0.372
17,0.452
17,0.382
17,0.375
17,0.369
17,0.403
17,NA
17,0.4
17,0.454
17,0.385
17,0.456
17,0.381
17,0.476
17,0.45
17,0.384
17,0.457
17,0.469
17,0.491
17,0.411
17,0.462
17,0.321
17,0.425
17,0.44
17,0.398
17,0.507
17,0.452
17,0.444
17,0.402
17,0.511
17,0.381
17,0.454
17,0.49
17,0.362
17,0.54
17,0.573
17,0.423
17,0.538
17,0.456
17,0.516
17,0.425
17,0.446
17,0.471
17,0.513
17,0.484
17,0.46
17,0.47
17,0.414
17,0.467
17,0.545
17,0.461
17,0.553
17,0.52
17,0.374
17,0.484
17,0.581
17,0.632
17,0.508
17,0.494
17,0.513
17,0.464
17,0.533
17,0.508
17,0.612
17,0.495
17,0.501
17,0.551
17,0.567
17,0.54
17,0.464
17,0.532
17,0.695
17,0.659
17,0.623
17,0.523
17,0.565
17,0.683
17,0.583
17,0.579
17,0.609
17,0.46
17,0.447
17,0.552
17,0.666
17,0.556
17,0.647
17,0.546
17,0.559
17,0.666
17,0.598
17,0.528
17,0.592
17,0.587
17,0.537
17,0.75
17,0.582
17,0.64
17,0.552
17,0.642
17,0.664
17,0.833
17,0.725
17,0.774
17,0.778
17,0.603
17,0.679
17,0.683
17,0.739
17,0.638
17,0.772
17,0.654
17,0.831
17,0.721
17,0.592
17,0.748
17,0.723
17,0.666
17,0.699
17,0.751
17,0.832
17,0.726
17,0.777
17,0.994
17,0.73
17,0.928
17,0.858
17,1.14
17,0.712
17,0.733
17,0.692
17,0.959
17,0.706
17,0.928
17,1.024
17,0.891
17,1.03
17,NA
17,0.988
17,0.753
17,0.822
17,0.708
17,0.89
17,0.974
17,1.17
17,0.764
17,1.03
17,0.782
17,0.9
17,0.865
17,0.974
17,0.936
17,1.003
17,0.79
17,1.2
17,0.941
17,0.931
17,0.744
17,0.907
17,0.793
17,0.712
17,0.78
17,0.911
17,0.868
17,1.113
17,1.054
17,1.265
17,0.914
17,0.965
17,1.094
17,0.935
17,1.109
17,1.558
17,1.18
17,1.469
17,1.164
17,1.593
17,1.44
25,0.208
25,0.278
25,0.252
25,0.292
25,NA
25,0.186
25,0.216
25,0.333
25,0.273
25,0.184
25,0.219
25,0.276
25,0.44
25,NA
25,0.233
25,0.305
25,0.245
25,0.262
25,0.332
25,0.258
25,0.292
25,0.341
25,0.287
25,0.273
25,0.272
25,0.319
25,0.344
25,0.343
25,0.34
25,0.394
25,0.444
25,0.3
25,0.23
25,0.236
25,0.3
25,0.267
25,0.325
25,NA
25,0.286
25,0.313
25,0.334
25,0.339
25,0.314
25,0.291
25,0.351
25,0.32
25,0.307
25,0.349
25,0.352
25,0.267
25,0.36
25,0.397
25,0.311
25,0.316
25,0.451
25,0.408
25,0.358
25,0.302
25,0.344
25,0.304
25,0.337
25,0.315
25,0.334
25,0.365
25,0.315
25,0.283
25,0.44
25,0.333
25,0.39
25,0.486
25,0.308
25,0.385
25,0.336
25,0.255
25,0.317
25,0.422
25,0.337
25,0.365
25,0.428
25,0.293
25,0.365
25,0.334
25,0.358
25,0.292
25,0.342
25,0.491
25,0.333
25,0.377
25,0.469
25,0.312
25,0.505
25,0.387
25,0.403
25,0.373
25,0.304
25,0.474
25,0.547
25,0.386
25,0.373
25,0.46
25,0.508
25,0.495
25,NA
25,0.397
25,0.459
25,0.52
25,0.376
25,0.508
25,0.369
25,0.753
25,0.396
25,0.426
25,0.418
25,0.507
25,0.392
25,0.389
25,0.471
25,0.475
25,0.594
25,0.484
25,0.391
25,0.401
25,0.509
25,0.447
25,0.535
25,0.569
25,0.519
25,0.549
25,0.487
25,0.571
25,0.382
25,0.539
25,0.545
25,0.566
25,0.585
25,0.461
25,0.481
25,0.575
25,0.597
25,0.52
25,0.312
25,0.583
25,0.565
25,0.471
25,0.623
25,0.433
25,0.489
25,0.526
25,0.439
25,0.471
25,0.604
25,0.519
25,0.553
25,0.54
25,0.8
25,0.593
25,0.555
25,0.592
25,0.529
25,0.481
25,0.812
25,0.553
25,0.742
25,0.61
25,0.425
25,0.496
25,0.57
25,0.608
25,0.744
25,0.484
25,0.619
25,0.578
25,0.576
25,0.586
25,0.555
25,0.687
25,0.794
25,0.888
25,0.731
25,0.519
25,0.631
25,0.668
25,0.652
25,0.544
25,0.619
25,0.717
25,0.76
25,0.711
25,0.845
25,0.633
25,0.747
25,0.603
25,0.716
25,0.644
25,0.654
25,0.691
25,0.703
25,0.81
25,0.579
25,0.493
25,1.167
25,0.597
25,0.724
25,0.682
25,0.741
25,0.596
25,1.219
25,0.68
25,0.87
25,1.123
25,1.02
25,0.627
25,0.775
25,0.926
25,0.905
25,0.888
25,0.673
25,0.585
25,0.834
25,0.607
25,0.829
25,0.956
25,0.921
25,1.285
25,0.674
25,0.678
25,0.742
25,0.772
25,0.763
25,0.803
25,0.834
25,0.696
25,0.868
25,0.812
25,1.091
25,1.199
25,1.025
25,0.895
25,1.626
25,0.944
25,0.921
25,1.317
25,1.116